author,n_artigos_pub,affiliation,city,country
da Silva L.P.,1,Pontifícia Universidade Católica do Paraná,Curitiba,Brazil
Wang Z.H.,1,Ira A. Fulton Schools of Engineering,Tempe,United States
Cappa F.,1,LUISS University,Rome,Italy
Bannan T.J.,1,The University of Manchester,Manchester,United Kingdom
Shaharuddin S.,1,Universiti Kebangsaan Malaysia,Bangi,Malaysia
Greera C.,1,Arizona State University,Tempe,United States
Zhang K.,1,Universal Village Society,Cambridge,United States
Gorgan D.,1,Universitatea Tehnica din Cluj-Napoca,Cluj Napoca,Romania
Avril E.,1,Université de la Sorbonne Nouvelle Paris III,Paris,France
Madyatmadja E.D.,1,Bina Nusantara University,Jakarta,Indonesia
Sun R.Y.,1,Northwest A&amp;F University,Yangling,China
Xu M.,1,Beijing Jiaotong University,Beijing,China
Chokhachian A.,1,Technische Universität München,Munich,Germany
Dawodu A.,1,University of Nottingham Ningbo China,Ningbo,China
Luo Q.,1,Wuhan University,Wuhan,China
Tironi M.,1,Pontificia Universidad Católica de Chile,Santiago,Chile
Rittenbruch M.,1,Queensland University of Technology,Brisbane,Australia
Zhang D.,1,Nankai University Business School,Tianjin,China
Yoffe H.,1,Technion - Israel Institute of Technology,Haifa,Israel
Lee M.,1,Ewha Womans University,Seoul,South Korea
Bovkir R.,1,Gebze Teknik Üniversitesi,Gebze,Turkey
Luo Y.,1,School of Management and Economics of UESTC,Chengdu,China
Lu D.,1,Zhejiang University,Hangzhou,China
Sun L.,1,Beijing Forestry University,Beijing,China
Magyari-Sáska Z.,1,Universitatea Babeș-Bolyai,Cluj Napoca,Romania
Wu R.,1,Guangdong University of Technology,Guangzhou,China
Jun Z.,1,Yunnan University,Kunming,China
Lieske S.N.,1,The University of Queensland,Brisbane,Australia
Seve B.,1,ETSAB-UPC,Mallorca,Spain
Sun J.,1,Nanjing University,Nanjing,China
Rolwes A.,1,Fachhochschule Mainz - University of Applied Sciences,Mainz,Germany
Milusheva S.,1,"The World Bank, USA","Washington, D.C.",United States
Cornacchia G.,1,Università di Pisa,Pisa,Italy
McKenzie G.,1,Université McGill,Montreal,Canada
Huang C.,1,Northwest Institute of Eco-Environment and Resources,Lanzhou,China
Xue F.,1,The University of Hong Kong,Hong Kong,Hong Kong
Iijima K.,1,The University of Tokyo,Tokyo,Japan
Tian Y.,1,Beijing Normal University,Beijing,China
Lyu J.,1,Ltd.,Guangzhou,China
Fekih M.,1,Orange Labs,Issy-les-Moulineaux,France
Fu C.,1,Nanchang University,Nanchang,China
Zacharias J.,1,Peking University,Beijing,China
Turkina E.,1,HEC Montréal,Montreal,Canada
Chun S.A.,1,The City University of New York,New York,United States
Ji H.,1,Sichuan University,Chengdu,China
Yan L.,1,Singapore-MIT Alliance for Research and Technology,Singapore City,Singapore
Ren J.,1,Shanghai Jiao Tong University,Shanghai,China
Jana A.,1,Indian Institute of Technology Bombay,Mumbai,India
Jensen P.,1,École Normale Supérieure de Lyon,Lyon,France
Lyashchenko A.,1,Kyiv National University of Construction and Architecture,Kyiv,Ukraine
Senousi A.M.,1,The Hong Kong Polytechnic University,Hong Kong,Hong Kong
Koc M.,1,TOBB University of Economics and Technology,Ankara,Turkey
Jin M.,1,Harbin Institute of Technology,Harbin,China
Amaduzzi S.,1,Università degli Studi di Udine,Udine,Italy
Xu H.,1,China University of Geosciences,Wuhan,China
Chen J.,1,Xi'an University of Architecture and Technology,Xi'an,China
Wu W.N.,1,National Sun Yat-Sen University,Kaohsiung,Taiwan
Gil E.,1,SNU College of Engineering,Seoul,South Korea
Zhou T.,1,Southwest Jiaotong University,Chengdu,China
Sottini V.A.,1,Università degli Studi di Firenze,Florence,Italy
Shan J.,1,Wuhan University,Wuhan,China
Huiying L.,1,Changchun University of Technology,Changchun,China
Ma Y.,1,Wuhan University,Wuhan,China
Birkin M.,1,University of Leeds,Leeds,United Kingdom
Truffello R.,1,Centro de Desarrollo Urbano Sustentable,Santiago,Chile
Yu X.,1,Sun Yat-Sen University,Guangzhou,China
Montalvo-Martel M.,1,"Consejo Nacional de Humanidades, Ciencias y Tecnologías",Mexico,Mexico
Boeing G.,1,University of Southern California,Los Angeles,United States
Abdul-Rahman M.,1,The Hong Kong Polytechnic University,Hong Kong,Hong Kong
Jiang H.,1,Universiteit Utrecht,Utrecht,Netherlands
Carpio-Pinedo J.,1,Universidad Politécnica de Madrid,Madrid,Spain
Jinyue T.,1,East China Normal University,Shanghai,China
Wei F.,1,Institute of Zoology Chinese Academy of Sciences,Beijing,China
Faroqi H.,1,The University of Queensland,Brisbane,Australia
Listerborn C.,1,Malmö Universitet,Malmo,Sweden
Meng H.,1,China Academy of Transportation Sciences,Beijing,China
Lin Y.,1,Kanazawa University,Kanazawa,Japan
Chen R.,1,"Key Laboratory of Geographic Information Science, Ministry of Education",Shanghai,China
Zhu X.,1,Beijing Jiaotong University,Beijing,China
Goodspeed R.,1,"University of Michigan, Ann Arbor",Ann Arbor,United States
Adams D.,1,The Cognitive Labor Institute,New York,United States
Yubero C.,1,Universidad Complutense de Madrid,Madrid,Spain
Grishin V.N.,1,The State University of Management,Moscow,Russian Federation
Wang N.,1,Peking University,Beijing,China
Sim J.,1,Korea Research Institute for Human Settlements,Sejong,South Korea
Jun H.J.,1,Hanyang University,Seoul,South Korea
Lyu K.,1,Shanghai University,Shanghai,China
Tie C.,1,Shijiazhuang Tiedao University,Shijiazhuang,China
Wei R.,1,Yunnan Normal University,Chenggong,China
Niu N.,1,Sun Yat-Sen University,Guangzhou,China
Zhang J.,1,Beijing Tsinghua Tongheng Urban Planning and Design Institute,Beijing,China
Guido G.,1,Università della Calabria,Rende,Italy
Su S.,1,Wuhan University,Wuhan,China
Deal B.,1,University of Illinois Urbana-Champaign,Urbana,United States
French S.P.,1,Georgia Institute of Technology,Atlanta,United States
Tang Z.,1,University of Nebraska–Lincoln,Lincoln,United States
Shreenath V.M.,1,The Royal Institute of Technology (KTH),Stockholm,Sweden
Thakuriah P.,1,University of Glasgow,Glasgow,United Kingdom
Karduni A.,1,The University of North Carolina at Charlotte,Charlotte,United States
Leao S.Z.,1,UNSW Sydney,Sydney,Australia
de Wijs L.,1,Universiteit van Amsterdam,Amsterdam,Netherlands
Langenheim N.,1,Monash University,Melbourne,Australia
Kwon Y.,1,Landscape and Urban Laboratory,"Dongan-gu, Anyang-si",South Korea
Wilmott C.,1,The University of Manchester,Manchester,United Kingdom
Sotomayor-Gómez B.,1,Universidad Austral de Chile,Valdivia,Chile
Othengrafen F.,1,Technische Universität Dortmund,Dortmund,Germany
Shi Z.,1,The Hong Kong Polytechnic University,Hong Kong,Hong Kong
Jia Z.,1,Tsinghua University,Beijing,China
Deebak B.D.,1,Vellore Institute of Technology,Vellore,India
Hui E.C.M.,1,The Hong Kong Polytechnic University,Hong Kong,Hong Kong
Lehavi A.,1,Reichman University,Herzliya,Israel
Pincetl S.,1,"University of California, Los Angeles",Los Angeles,United States
Di Ludovico D.,1,Università degli Studi dell'Aquila,L'Aquila,Italy
Huo F.,1,Global Institute for Water Security,Saskatoon,Canada
Remedio J.A.,1,Universidade Metodista de Piracicaba,Piracicaba,Brazil
Wu Y.C.,1,National Open University,Taipei,Taiwan
Guo X.,1,Shaanxi Normal University,Xi'an,China
Shi P.,1,Wuhan University,Wuhan,China
Mager T.,1,Faculteit Bouwkunde van de TU Delft,Delft,Netherlands
Hodgkins S.,1,CLI,Los Angeles,United States
Zhuravleva N.A.,1,Emperor Alexander I St. Petersburg State Transport University,Saint Petersburg,Russian Federation
Gang L.,1,College of Yiyang Normal,Yiyang,China
Zheng L.,1,South China University of Technology,Guangzhou,China
Sayah Z.,1,Université Kasdi Merbah Ouargla,Ouargla,Algeria
Popescu G.H.,1,Dimitrie Cantemir Christian University,Bucharest,Romania
Nelson A.,1,AAER,Ottawa,Canada
Jonescu E.,1,Curtin University,Perth,Australia
Yurí Hiroki S.M.,1,Pontifícia Universidade Católica de São Paulo,Sao Paulo,Brazil
Ye X.,1,Texas A&amp;M University,College Station,United States
Bhattarai K.,1,"School of Geoscience, Physics and Safety",Warrensburg,United States
Pilgun M.,1,Russian Academy of Sciences,Moscow,Russian Federation
Poplin A.,1,Iowa State University,Ames,United States
Lock O.,1,UNSW Sydney,Sydney,Australia
Miao C.,1,"Institute of Applied Ecology, Chinese Academy of Sciences",Shenyang,China
Engin Z.,1,University College London,London,United Kingdom
Tu W.,1,Shenzhen University,Shenzhen,China
Guan C.H.,1,NYU Shanghai,Shanghai,China
Rungskunroch P.,1,"University of California, Berkeley",Berkeley,United States
Lyu T.,1,Chang'an University,Xi'an,China
Zhu J.,1,Central South University,Changsha,China
Najari A.,1,IAAC,Barcelona,Spain
Jia Y.,1,Wuhan University,Wuhan,China
Luo S.,1,Beijing University of Civil Engineering and Architecture,Beijing,China
Buning R.J.,1,The University of Queensland,Brisbane,Australia
Hristov B.,1,Hochschule für Technik und Wirtschaft Berlin,Berlin,Germany
Sarkar S.,1,The University of Sydney,Sydney,Australia
Hudson L.,1,Urban Technologies at ISBDA,Fresno,United States
Milojevic-Dupont N.,1,Mercator Research Institute on Global Commons and Climate Change,Berlin,Germany
Kim B.,1,Sungkyunkwan University,Seoul,South Korea
Meng S.,1,Peking University,Beijing,China
Janowski A.,1,Uniwersytet Warminsko-Mazurski w Olsztynie,Olsztyn,Poland
Chapman D.,1,Smart City Software Systems Laboratory at AAER,Philadelphia,United States
Kovacs-Györi A.,1,Universität Salzburg,Salzburg,Austria
Jeang B.W.,1,Guangdong University of Science and Technology,Dongguan,China
Deng C.,1,Binghamton University State University of New York,Binghamton,United States
Jiang Z.,1,Tongji University,Shanghai,China
Taecharungroj V.,1,Mahidol University,Nakhon Pathom,Thailand
Kandt J.,1,University College London,London,United Kingdom
Graells-Garrido E.,1,Centro Nacional de Supercomputación,Barcelona,Spain
Lai J.,1,Northwest Normal University China,Lanzhou,China
Kim H.W.,1,Incheon National University,Incheon,South Korea
Feng J.,1,Peking University,Beijing,China
Fischer J.,1,Simon Fraser University,Burnaby,Canada
Ardic S.I.,1,Middle East Technical University (METU),Ankara,Turkey
Rich R.,1,Technion - Israel Institute of Technology,Haifa,Israel
Ferretti S.,1,"European Space Policy Institute, Austria",Vienna,Austria
White G.,1,Trinity College Dublin,Dublin,Ireland
Xu Y.,1,The Hong Kong Polytechnic University,Hong Kong,Hong Kong
Badji S.,1,Monash University,Melbourne,Australia
Chen H.,1,Xinjiang Institute of Ecology and Geography Chinese Academy of Sciences,Urumqi,China
Sève B.,1,Universitat Politècnica de Catalunya,Barcelona,Spain
Knaap E.,1,"University of Maryland, College Park",College Park,United States
Tan J.,1,North China University of Technology,Beijing,China
Dong J.,1,"Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences",Beijing,China
Joshi A.,1,Survey Department,Kathmandu,Nepal
Peppa M.V.,1,Newcastle University,Newcastle,United Kingdom
Yan J.,1,Singapore-​ETH Centre,Singapore City,Singapore
Molinari M.E.,1,Politecnico di Milano,Milan,Italy
Luo T.,1,Universidad de las Américas Puebla,Cholula,Mexico
Zhai Y.,1,Tongji University,Shanghai,China
Fernández-Ges A.,1,Universidad de Zaragoza,Zaragoza,Spain
Spyratos S.,1,University of Thessaly,Volos,Greece
Lim C.,1,Ulsan National Institute of Science and Technology,Ulsan,South Korea
Xia C.,1,The University of Hong Kong,Hong Kong,Hong Kong
Xia T.,1,The University of Tokyo,Tokyo,Japan
Hu Y.,1,"Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences",Beijing,China
Komninos N.,1,Aristotle University of Thessaloniki,Thessaloniki,Greece
Xu L.,1,Zhejiang Agricultural and Forestry University,Hangzhou,China
Ouyang Z.,1,Michigan State University,East Lansing,United States
Shibasaki M.,1,The University of Tokyo,Tokyo,Japan
Zhao L.,1,Chengdu University of Technology,Chengdu,China
Yu B.,1,Lanzhou Jiaotong University,Lanzhou,China
Guo H.,1,University of Chinese Academy of Sciences,Beijing,China
Kang W.,1,"University of California, Riverside",Riverside,United States
Yue W.,1,Zhejiang University,Hangzhou,China
Lai Y.,1,NYU Tandon School of Engineering,New York,United States
Yazidi Alaoui O.,1,Faculté des Sciences et Techniques de Tanger,Tangier,Morocco
Shelton T.,1,Mississippi State University,Mississippi State,United States
Tierney T.F.,1,University of Illinois Urbana-Champaign,Urbana,United States
Vaishnav S.A.,1,Pimpri Chinchwad College of Engineering,Pune,India
Dogaru V.,1,Universitatea de Vest din Timișoara,Timisoara,Romania
Kamrowska-Zaluska D.,1,Gdańsk University of Technology,Gdansk,Poland
Pettit C.,1,UNSW Sydney,Sydney,Australia
Hamstead Z.A.,1,"University at Buffalo, The State University of New York",Buffalo,United States
Ferreri M.,1,Universitat Autònoma de Barcelona,Cerdanyola del Valles,Spain
Bin Asad K.M.,1,Texas State University,San Marcos,United States
Wang Z.J.,1,Beijing Jiaotong University,Beijing,China
Shi M.J.,1,"Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences",Beijing,China
Qiao S.,1,The University of Hong Kong,Hong Kong,Hong Kong
Medina A.,1,Universidad de las Americas - Ecuador,Quito,Ecuador
Valls F.,1,Universitat Politècnica de Catalunya,Barcelona,Spain
Peng Z.,1,Wuhan University,Wuhan,China
Qu B.,1,Xi'an Academy of Fine Arts,Xi'an,China
Ge P.,1,Nanjing University,Nanjing,China
He J.,1,"China University of Mining &amp; Technology, Beijing",Beijing,China
Runaghan P.,1,CallisonRTKL,London,United Kingdom
Dubman R.,1,The Social Analytics Laboratory at AAER,Amsterdam,Netherlands
Ersoy A.,1,Delft University of Technology,Delft,Netherlands
Raetzsch C.,1,Freie Universität Berlin,Berlin,Germany
Long F.J.,1,Tsinghua University,Beijing,China
Hecht B.,1,AAER,Bonn,Germany
Soltani A.,1,University of South Australia,Adelaide,Australia
Park J.,1,Ulsan National Institute of Science and Technology,Ulsan,South Korea
Xie J.,1,Shenzhen Institute of Advanced Technology,Shenzhen,China
Tang L.,1,Ministry of Natural Resources of the People's Republic of China,Beijing,China
Goličnik Marušić B.,1,Urban Planning Institute of the Republic of Slovenia,Ljubljana,Slovenia
Zhai W.,1,University of Florida,Gainesville,United States
Clarke M.,1,University of Leeds,Leeds,United Kingdom
Lwin K.K.,1,Institute of Industrial Science,Tokyo,Japan
Traunmueller M.W.,1,New York University,New York,United States
Ma C.,1,Wuhan University,Wuhan,China
Zhao Y.,1,Tsinghua University,Beijing,China
Ma R.,1,The Hong Kong Polytechnic University,Hong Kong,Hong Kong
Zachariadis V.,1,University College London,London,United Kingdom
Zhao J.,1,Beihang University,Beijing,China
De Oliveira T.H.M.,1,"NOVA Information Management School, Universidade Nova de Lisboa",Lisbon,Portugal
Qian X.,1,Lyles School of Civil Engineering,West Lafayette,United States
Jiang B.,1,Hogskolan i Gavle,Gavle,Sweden
Norman M.,1,Syracuse University,Syracuse,United States
Di Bella A.,1,Università degli Studi di Catania,Catania,Italy
Kumar T.M.V.,1,New Delhi (SPA-D),Kozhikode,India
Akiyama Y.,1,The University of Tokyo,Tokyo,Japan
Murcio R.,1,University College London,London,United Kingdom
Bouteiller C.,1,Laboratory of Transport Economics (LET),Lyon,France
Stewart C.,1,Université McGill,Montreal,Canada
French S.,1,Georgia Institute of Technology,Atlanta,United States
Santamaria-Varas M.,1,Universitat Politècnica de Catalunya,Barcelona,Spain
Salici A.,1,Mustafa Kemal Üniversitesi,Antakya,Turkey
Duan Y.,1,China Agricultural University,Beijing,China
Devin F.,1,CY Cergy Paris Université,Cergy-Pontoise,France
Lu S.,1,Wuhan University,Wuhan,China
Peng H.,1,Beijing Jiaotong University,Beijing,China
Gurney R.H.,1,Kuwait University,Kuwait City,Kuwait
Krivý M.,1,Estonian Academy of Arts,Tallinn,Estonia
Li R.Y.M.,1,Hong Kong Shue Yan University,Hong Kong,China
Śleszyński P.,1,Stanisław Leszczycki Institute of Geography and Spatial Organization of the Polish Academy of Sciences,Warsaw,Poland
Morozov A.N.,1,Lomonosov Moscow State University,Moscow,Russian Federation
Paganin G.,1,Politecnico di Milano,Milan,Italy
Florescu T.,1,Ion Mincu University of Architecture and Urbanism,Bucharest,Romania
Baji P.,1,Magyar Tudomanyos Akademia,Budapest,Hungary
Pfeffer K.,1,Universiteit van Amsterdam,Amsterdam,Netherlands
Oksanen J.,1,Maanmittauslaitos,Helsinki,Finland
Sainio J.,1,Åbo Akademi University,Turku,Finland
Moore K.R.,1,Texas Tech University,Lubbock,United States
Chen G.,1,Sichuan Vocational and Technical College,Suining,China
Kong X.,1,Dalian University of Technology,Dalian,China
Fan J.,1,"University of Maryland, College Park",College Park,United States
Aqib M.,1,King Abdulaziz University,Jeddah,Saudi Arabia
Huang J.Y.,1,National Taipei University,Taipei,Taiwan
Muthoni F.,1,International Institute of Tropical Agriculture (IITA),Hyderabad,Tanzania
Niu L.,1,Yunnan Normal University,Chenggong,China
Caird S.P.,1,The Open University,Milton Keynes,United Kingdom
Shirowzhan S.,1,UNSW Sydney,Sydney,Australia
Yan C.,1,Tsinghua University,Beijing,China
Kothencz G.,1,Universität Salzburg,Salzburg,Austria
Osaba E.,1,TECNALIA,Donostia-San Sebastian,Spain
Biloria N.,1,University of Technology Sydney,Sydney,Australia
Shin D.,1,ETH Zürich,Zurich,Switzerland
Diao M.,1,National University of Singapore,Singapore City,Singapore
Bulkeley H.,1,Durham University,Durham,United Kingdom
Ellen I.G.,1,Robert F. Wagner Graduate School of Public Service,New York,United States
Dakssa L.,1,Middle East College,Rusayl,Oman
Ye F.,1,Mianyang Normal University,Mianyang,China
Shu X.,1,Hunan City University,Yiyang,China
Angelakis V.,1,Linköpings Universitet,Linkoping,Sweden
Kato T.,1,Nagoya University,Nagoya,Japan
Tenney M.,1,Université McGill,Montreal,Canada
Sun Y.X.,1,Yancheng Teachers University,Yancheng,China
Huang W.,1,Toronto Metropolitan University,Toronto,Canada
Moeckel R.,1,"University of Maryland, College Park",College Park,United States
