Term,Count
gis-based open-source dashboard example,1
the core academic and scientific disciplines,1
data-driven smart sustainable urbanism,1
an interdisciplinary and transdisciplinary framework,1
emerging geo-data sources,1
human mobility dynamics,1
main challenges,1
dynamic road space allocation,1
dynamic urban designs,1
government data openness,1
urban innovation capability,1
multistage,1
human migration networks,1
population spatial distribution,1
luojia 1–01 nighttime light image,1
the underlying components,1
a case study approach,1
an applied theoretical framework,1
rnr-smart: resilient smart city evacuation plan,1
road network reconfiguration,1
outbreak response,1
physical and psychological perceptions,1
urban scenes,1
data-driven smart eco-cities,1
sustainable integrated districts,1
a best-evidence synthesis approach,1
an extensive literature review,1
the anthropocene,1
a critical review,1
the science,1
copert model,1
ict benefits,1
self-sustainable smart cities,1
socio-spatial society,1
participative bottom-up and cognitive top-down approach,1
a new framework,1
very large-scale urban modelling,1
travel mode recognition,1
mapapi,1
urban residential land price distribution,1
ensemble learning,1
baidu big data,1
network data model,1
a season level climate change study,1
five large cities,1
hungary,1
historic preservation zoning,1
a landscape approach,1
global climate change,1
big data-driven urban planning policy,1
literature review,1
foreign research,1
the enlightenment,1
chinese studies,1
geospatial factors,1
mainz,1
germany,1
accessing mobile phone data,1
covid-19 response,1
developing countries,1
the park size,1
shape,1
a park system’s performance,1
an exploration,1
tucson,1
arizona,1
a new evolution,1
a mechanistic data-driven approach,1
"the spatial, temporal, and social dimensions",1
urban regional similarity,1
mobility signatures,1
the true urban polycentric pattern,1
morphological dimensions,1
a multiscale analysis,1
a smart sustainable city assessment framework,1
causes,1
livability,1
didi's big data,1
big earth data,1
big data-driven pedestrian analytics,1
unsupervised clustering and relational query,1
tencent street view,1
semantic enhancement,1
human urban activity chain construction,1
"a vibrant, super-aged society",1
medicine,1
a new quality management system,1
admittance indicators,1
industrial land use efficiency,1
the beijing−tianjin−hebei region,1
an integrated identification method,1
origin,1
destination matrix construction,1
cellular network,1
lyon region,1
france,1
living,1
a central urban area,1
the vitality,1
the waterfront open space,1
huangpu river,1
co-inventor networks,1
smart cleantech innovation,1
montreal agglomeration,1
three decades,1
mapping knowledge structure,1
different types,1
urban land use dynamics,1
random forest algorithm,1
huizhou,1
framework,1
smart city model composition,1
component design models,1
risks,1
a new data-enabled intelligence framework,1
urban space perception,1
daily activity,1
spatial matching,1
urban green space,1
winter population data,1
xi'an,1
urban centers,1
local and non-local function perspectives,1
policy debate,1
a regrowing city,1
sentiment,1
online media data,1
leipzig,1
location selection and correlation characteristics,1
chain stores,1
new retail,1
spatial accessibility,1
park green space,1
huangpu district,1
modified two-step floating catchment area method,1
developing nations,1
your life,1
urban environmental quality,1
inspire requirements,1
inferring urban land use,1
-source urban mobility data,1
latent multi-view subspace clustering,1
a proposed framework,1
indicators,1
high-frequency cities,1
absolute space,1
relative and relational space,1
taxi trajectory data,1
investigation,1
urban climates,1
environment relations,1
borders,1
activity spaces,1
quantifying border effects,1
intra-urban travel,1
spatial interaction network,1
urban structure,1
a machine learning approach,1
the simulation,1
intercity corporate networks,1
mainland china,1
geographical representativeness,1
crowdsourced urban mobility data,1
australian bicycling,1
covid-19 risk assessment,1
urban public health security,1
spatial match,1
residents’daily life circle,1
digital traces,1
sustainable urban management,1
the virtual public space,1
takis zenetos’s electronic urbanism,1
tele-activities,1
transportation,1
social aspiration,1
application method,1
urban green space planning,1
bim technology,1
innovative method,1
intelligent city,1
urban public art space planning method,1
street dynamic vitality,1
its influential factors,1
spatial grid division,1
the layout analysis,1
public transport availability,1
healthcare use,1
australian adults,1
disabilities,1
a multidimensional view,1
tourist mobility patterns,1
a digital twin smart city,1
citizen feedback,1
park use,1
the collaborative development,1
techniques,1
environmental digital conflicts,1
russian-speaking actors,1
a multiple subspaces-based model,1
big geospatial data,1
city intelligence,1
urban performance value,1
a conceptual study,1
data decomposition,1
a multi,1
view,1
the daily urban rhythms,1
traditional taxi,1
online car-hailing,1
asymmetric city connectivity,1
urban policy,1
urban analytics,1
the long run,1
pre-processing location-based social media,1
urban change,1
cellular automata,1
contemporary issues,1
future research directions,1
spatial information,1
the legibility,1
hyperspectral imaging remote sensing technology,1
21st century daily seamless data cube reconstruction,1
annual land cover and land use dynamics mapping-imap,1
service facilities,1
tencent location-aware data,1
an urban transport network,1
the optimal location,1
bus stops,1
a big data model,1
spider monkey optimization,1
a critical-empirical approach,1
demographic methods,1
the sensor,1
them,1
a voice,1
users,1
big data applications,1
geography,1
the dynamics,1
urban traffic flows,1
real-time urban and transportation planning,1
the perception,1
urban visual quality,1
geostatistical techniques,1
the consumer service industry,1
main achievements,1
recommendations,1
biodiversity conservation,1
geographic information,1
the accessibility,1
elderly care institutions,1
sensors,1
cognitive smart cities,1
urban sensing technologies,1
geospatial big data analytics,1
smarter reconstruction,1
historic city centres,1
a computer,1
other urban intelligences,1
spatial and content analysis,1
tourists,1
geotagged social media data,1
alfama,1
lisbon,1
the residence willingness,1
floating population,1
the 'cracks,1
feminist urban research,1
smart city research,1
the case study,1
waze,1
cities data,1
joinville,1
sc,1
urban physical examination evaluation,1
changsha city,1
evaluation index system,1
urban bus and trolleybus line network,1
data sharing,1
mobile phone,1
china experience,1
de,1
sustainable development index,1
urban agglomerations,1
an evidence synthesis,1
new conceptions,1
the spatial scaling,1
a strategic roadmap,1
transformational change,1
digital business development,1
economic and social effects,1
the 21st century city,1
four snapshots,1
a new science,1
the production,1
identity,1
new urban developments,1
place-based social big data,1
the growths,1
the metropolitan area,1
madrid,1
the housing bubble,1
research domains,1
emerging fields,1
urban climatology,1
exploitation,1
research ethics,1
the governance,1
experimentation,1
the urban living lab,1
spatial path dependence,1
industrial space,1
geographically differentiated climate change mitigation,1
a value,1
civic voices,1
a big data analysis,1
civic queries,1
seoul citizens,1
sense,1
place,1
the las vegas strip,1
online reviews,1
street morphology,1
travel,1
dockless shared bicycles,1
remote measurement,1
usable floor area,1
the usage,1
online food delivery data,1
intra-urban job,1
housing mobility detection,1
proceedings - 2020 international conference,1
information science,1
geospatial analysis,1
urban livability,1
the temporal characteristics,1
bus,1
artificial intelligence technologies,1
related urban planning and development concepts,1
npp-viirs nightlight data,1
the activity types,1
transit travelers,1
smart card transaction data,1
singapore,1
activity-trip based model,1
friend recommendation,1
transit smart card records,1
spatial distribution patterns,1
the shanghai catering industry,1
spatiotemporal exploration,1
chinese spring festival population,1
their determinants,1
spatial interaction model,1
urban population dynamic patterns,1
the art,1
learnin,1
urban modeling,1
vector cellular automata: framework,1
its application,1
a novel community-based trust aware recommender systems,1
big data cloud service networks,1
the developmental level,1
outlying expansion patches,1
275 chinese cities,1
china's megacity region,1
a new bay area,1
the making,1
disruptive technology,1
legal innovation,1
real estate,1
energy use,1
a roadmap,1
urban transitions,1
core technology,1
definition,1
"""seoulhouse2vec",1
an embedding-based collaborative filtering housing recommender system,1
housing preference,1
impacts,1
park design strategies,1
local economy,1
tourist attraction,1
search engine data,1
case,1
ignorance,1
the determinants,1
pss usefulness,1
compact urbanism,1
the synergic potential,1
its integration,1
city shrinkage,1
city activity,1
the middle reaches,1
the yangtze river,1
megaregional structure,1
noise,1
the city,1
the spatio-temporal relationship,1
noise annoyance,1
ship's large-scale,1
urban consumption,1
var model,1
shenzhen port,1
temporal and spatial evolution,1
urban brownfield,1
changchun city,1
the spatial distribution characteristics,1
emotions,1
weibo users,1
wuhan waterfront,1
gender differences,1
social media texts,1
adoption-driven data science,1
transportation planning,1
"methodology, case study",1
lessons,1
the effect,1
land-use function complementarity,1
intra-urban spatial interactions,1
metro smart card records,1
the spatiotemporal patterns,1
functional urban polycentricity,1
determinants,1
citizen-generated data,1
311 system user behavior,1
analytical methods,1
spatial interactions,1
the big picture,1
flickr photos,1
222 cities,1
the spatial networks,1
urban agglomeration,1
urban residents' quality,1
residential environment,1
the intra-urban goods movement patterns,1
logistics big data,1
identification method,1
empirical study,1
urban industrial spatial relationship,1
poi big data,1
shenyang city,1
the spatiotemporal and synergetic perspectives,1
green spaces,1
environment,1
the city center,1
china's city network structural characteristics,1
population flow,1
spring festival travel rush,1
empirical analysis,1
"""tencent migration",1
big data and occupants' behavior,1
a game-based data collection method,1
data-driven urban management,1
the landscape,1
data modeling,1
a machine learning application,1
nosql databases,1
urban park catchment areas,1
truckload,1
big spatial data,1
urban and environmental sustainability,1
high-speed rail influence,1
urban dynamics,1
land pricing,1
taiwan,1
the information security policy,1
evaluation system,1
smart city shareable framework,1
the varying patterns,1
rail transit ridership,1
their relationships,1
fine-scale built environment factors,1
plan implementation,1
the fast-growing chinese mega,1
city,1
a polycentric system,1
hangzhou core,1
built-up area,1
multiscale identification,1
urban functional polycentricity,1
planning implications,1
an integrated approach,1
geo-big transport data,1
complex network modeling,1
the spatial dynamics,1
multisource urban big data,1
intelligent recognition,1
violation,1
urban construction,1
dynamic monitoring method,1
illegal buildings,1
urban high lying zones,1
associations,1
spatial aggregation,1
neighborhood facilities,1
the population,1
the sky view factor,1
urban street canyons,1
activity spatial cohesion structure,1
nanchang city,1
tencent location data,1
support,1
sustainable densification,1
cctv,1
propagation,1
human energy,1
movement,1
science,1
the quality,1
comprehensive plans,1
seven metropolitan cities,1
south korea,1
spatial associations,1
recreational ridership,1
the strava fitness app,1
an exploratory urban analysis,1
big data approach,1
eindhoven case,1
popularity,1
perceptual quality,1
“the smart city,1
"big, thick, small and short - the flaws",1
current urban big data trends,1
research progress,1
the space,1
flow,1
future space technologies,1
earth,1
distribution characteristics,1
commercial center,1
hotspots,1
the main urban area,1
urumqi city,1
the urban transformation,1
a collective creation,1
bottom-up and participative tool taxonomy,1
urbanists,1
architects,1
the travel conditions,1
taxi gps data,1
eye tracker application,1
town planning educational area,1
big data-driven smart cities,1
things devices,1
visitor bikeshare usage,1
visitor spatiotemporal behavior,1
commute mode preference,1
spatial and temporal aggregation patterns,1
urban population,1
baidu heat map,1
digital excavation,1
mediatized urban heritage,1
automated recognition,1
buildings,1
image sources,1
big data-driven decision-making processes,1
operation,1
smart city infrastructure,1
smart management systems,1
dynamic password authentication method,1
vehicle command,1
dispatch system,1
the measurement,1
the construction level and development strategy,1
yiyang smart city,1
principal component analysis,1
reconstruction design,1
urban buildings,1
historical environment,1
an intelligent system,1
energy management,1
ontology,1
urban sustainability analytics,1
land use types,1
weibo check-in data,1
a data-driven framework,1
walkability measurement,1
triple cities,1
new york,1
city limits,1
smartphones,1
urban scaling,1
urban hinterland boundaries,1
occurrence,1
field strength model,1
polycentric urban structure,1
easygo big data,1
chongqing metropolitan area,1
connected intelligence,1
platforms,1
ecosystems,1
network effects,1
scidb based framework,1
storage,1
remote sensing big data,1
population distributions,1
their influencing factors,1
urban spatial activity structures,1
life patterns,1
mobile data,1
bangladesh,1
the spatial pattern,1
urban block development,1
poi analysis,1
the knowledge domain,1
smart-city research,1
floating car track data,1
a scholarly backcasting approach,1
strategic problem orientation,1
60 years,1
radar remote sensing,1
four-stage development,1
a roundtable discussion,1
mismatch,1
morphological and functional polycentricity,1
an evidence,1
land development,1
functional linkage,1
topic modeling,1
spatial-temporal patterns,1
renovation,1
adaptive reuse,1
functional urban land use recognition,1
multi-source geospatial data,1
cross,1
correlations,1
strategic business value,1
big data analysis - application telecom network data and planning documents,1
biking islands,1
bike trajectory,1
the nature,1
atlanta’s neighborhood planning unit system,1
big rhetoric,1
toronto’s smart city,1
performance analysis,1
hdr satellite imagery,1
neural network,1
production,1
community-driven knowledge,1
space-time variation,1
passenger flow,1
nanjing metro,1
an urban system optimization model,1
co<inf>2</inf> sequestration index,1
a big data analytics approach,1
the inter,1
relations,1
the urban streets network,1
planning implication,1
city profile,1
urban vitality area identification,1
pattern,1
time and space fusion,1
an agent-based model simulation,1
how commuting,1
congestion,1
a bayesian approach,1
the uncertainties,1
global urban lands,1
well-being determinants,1
the city level,1
their criticism,1
landscape architecture,1
neuroplasticity,1
artificial neural networks,1
cooc: visual exploration,1
-occurrence mobility patterns,1
urban scenarios,1
urban life resilience,1
supply,1
big gps trajectory data analytics,1
vehicle miles,1
rapid transit systems,1
smarter urban planning,1
memory,1
gpus,1
polycentric and compact development,1
urban traffic congestion,1
98 chinese cities,1
the adaptive reuse strategies,1
school land,1
cognition,1
the theoretical connotation,1
new-type urbanization,1
chinese characteristics,1
environmental covariates,1
extrapolation suitability index,1
agronomic technological packages,1
urban land use structure,1
space performance,1
evaluation design,1
the education,1
the urban planning,1
the new data environment,1
spatial analysis,1
temporal point clouds,1
advanced gis,1
ground elevation extraction,1
slant areas,1
building classifications,1
the guangzhou economic and technological development zone,1
spatio-temporal accessibility,1
emergency medical services,1
big gps data,1
metropolitan areas,1
their macro and micro impacts,1
the yangtze river middle,1
megalopolis,1
urban landscape,1
a spatial representation,1
land rent,1
a quantitative analysis,1
word2vec,1
urban functional region extraction,1
place2vec,1
does block size matter,1
urban design,1
economic vitality,1
an integrated framework,1
multiple human activity features,1
approach,1
dynamic urban commercial area,1
check-in data,1
public participation,1
the geoweb era,1
a typology,1
geo-participation,1
local governments,1
diverse visualization techniques,1
moving-object-trajectory data,1
local amenity demand patterns,1
walkability simulations,1
amenity utilization analysis,1
the future city ecosystem,1
data-driven smart cities,1
big data management,1
the cognitive internet,1
belo horizonte,1
seams,1
city apis,1
elements,1
infrastructures,1
social infrastructure planning,1
smart city networks,1
information technology-driven economy,1
citizen-centered big data,1
an introduction,1
shared-bike travel patterns,1
chicago,1
day,1
excess commuting,1
an exploratory study,1
brisbane,1
economic impacts,1
a linear urban park,1
local businesses,1
a modeling framework,1
individual-based urban mobility,1
polycentric urban form,1
urban commuting,1
quantitative measurement,1
100 cities,1
a user-centered module,1
a contribution,1
flood-sustainable spatial planning,1
spatial interaction models,1
numerical experiments,1
commercial applications,1
urban sustainable transportation planning strategies,1
livable city's quality,1
reference models,1
considerations,1
hourly link population,1
directions,1
mobile cdr,1
digital footprints,1
wifi probe,1
locational data,1
human mobility trajectories,1
urban growth patterns,1
newly built-up areas,1
an association,1
geographical ‘big data,1
platform economies,1
airbnb and regulated deregulation,1
a rapid indicator,1
park visitation,1
equitable park access,1
the disruptive technology ecosystem,1
australian urban,1
housing contexts,1
regenerative planning,1
urban traffic flow analysis,1
deep learning car detection,1
cctv image series,1
three-dimensional data modelling,1
underground utility network mapping,1
user,1
content analysis,1
mobility perception,1
hubs,1
twitter,1
functional planning,1
shanghai regions,1
k-means,1
mobile signaling data,1
urban park service radius,1
innovative uses,1
ict technologies,1
recent urban developments,1
big data technology analysis,1
the mode,1
countermeasures,1
smart city construction operation management,1
“community opening” policy,1
traffic congestion,1
large chinese cities,1
ant colony optimization,1
complex network,1
the services,1
facilities,1
european cities,1
crowdsourced place data,1
city-scale population,1
urban analysis,1
hot spots,1
improvements,1
new green spaces,1
a smartphone-based system,1
outdoor data gathering,1
a wireless beacon network,1
cyber spaces,1
senseable spaces,1
urban complexities,1
data sciences,1
mixed-use buildings,1
green traffic,1
the theoretical cognition,1
the development law,1
china's urban agglomeration,1
academic contribution,1
a foundational framework,1
smart sustainable city development,1
"theoretical, disciplinary, and discursive dimensions",1
their synergies,1
the iot,1
an analytical framework,1
kuwait urban app,1
the application,1
knowledge-based urban development,1
kuwait,1
a critique,1
cybernetic urbanism,1
the society,1
control,1
big data dashboards,1
smart decision support tools,1
i-cities,1
an experiment,1
stockholm,1
the smelly wind,1
landfill,1
telemetry data,1
daily and night estimation,1
warsaw,1
systems thinking,1
complexity science,1
the relevance,1
intelligence functions,1
simulation models,1
unprecedented innovations,1
novel analytical solutions,1
data-driven decision-making processes,1
urban complexity,1
"conceptual, theoretical, disciplinary, and discursive foundations",1
a multidimensional framework,1
integrated planning approach,1
resilient and low-carbon smart cities,1
implementation,1
climate smart city planning,1
global climate smart city platform solution,1
pervasive computing,1
community drive,1
children,1
young people,1
game and data-driven methods,1
alternative sources,1
statistical information,1
the basis,1
political decision,1
knowledge management,1
urban and territorial systems,1
the architecture,1
an intuitive scientific workflow system,1
spatial planning,1
google maps road traffic estimations,1
spatial and temporal inequalities,1
urban road congestion,1
a pilot study,1
urban planning practices,1
our cities,1
urban functional area land,1
classification algorithm,1
the big data monopolistic use,1
technology companies,1
public policies,1
a scenario,1
creative economy,1
free competition,1
the power,1
smart solutions,1
knowledge,1
citizenship,1
the datafication,1
bangalore’s water supply,1
the cartography,1
opportunity,1
spatial data science,1
equitable urban policy,1
difference,1
passenger transport,1
spring festival,1
temporary structure simulation analysis,1
bridge construction,1
large urban traffic construction,1
optimized land use structure,1
the concept,1
smart city-analysis,1
exploration,1
urban spatial planning evaluation,1
human-land harmony,1
a web-based framework,1
industrial spatiotemporal distribution,1
standard deviational ellipse,1
shifting routes,1
gravity centers,1
building functions,1
the positioning,1
protection,1
utilization,1
historic districts,1
public transportation,1
a dss framework,1
the new wave,1
sustainable urban forms,1
their big data and context-aware augmented typologies,1
design concepts,1
fine-scale population distributions,1
the building level,1
multisource geospatial big data,1
a geo-big data approach,1
intra-urban food deserts,1
transit-varying accessibility,1
social inequalities,1
the significance,1
digital data systems,1
smart city policy,1
simulation model,1
land use dynamics,1
social good,1
definitions,1
tensions,1
spatial distribution,1
urban land use,1
google word2vec model,1
the need,1
sentience,1
statistics,1
urban planners,1
15th international conference,1
computers,1
innovations,1
urban planning and knowledge discovery,1
an interactive mobile volunteered geographic information platform,1
environmental big data,1
digital infomediaries,1
emerging urban data initiatives,1
the search space,1
a future transport system,1
‘big data,1
urban activity explorer,1
visual analytics,1
support science,1
smarter urban futures,1
a synthetic population,1
its daily mobility patterns,1
spatial strategies,1
activity fulfil aspiration,1
a contextual comparison,1
smart city applications,1
social sensing,1
the necessary component,1
planning support system,1
the distribution pattern,1
gentrification,1
the representativeness,1
human mobility indicators,1
small moments,1
calculability,1
authority,1
interoperability,1
everyday mobile mapping,1
cloud data architecture,1
the ideation,1
barcelona’s territory,1
its representation,1
the quantified community and neighborhood labs,1
computational urban science and civic technology innovation,1
early birds,1
night owls,1
tireless/recurring itinerants,1
an exploratory analysis,1
extreme transit behaviors,1
intellectual structures,1
dynamics,1
transport geography research,1
urban sensing,1
urban trip behaviour,1
zurich,1
inferring individual daily activities,1
mobile phone traces,1
a boston example,1
the smart grid,1
the urban material politics,1
smart electricity networks,1
voucher recipients,1
better schools,1
research instrument,1
some aspects,1
rock slopes stabilization,1
sultanate,1
oman,1
the integration,1
railway planning,1
ecological utilization,1
discarded building materials,1
gis,1
iot solutions,1
use,1
characteristic change,1
parking fee change,1
accounting data,1
data-driven participation,1
algorithms,1
corporate control,1
the differential parking charge policy,1
microblog,1
healthy cities,1
location-aware technologies,1
3d,1
urban models,1
healthier built environments,1
wise cities,1
' real time,1
a three-step spatial-temporal-semantic clustering method,1
human activity pattern analysis,1
participatory design,1
a listening infrastructure,1
the rise,1
planning practices,1
open research issues,1
heat maps,1
popular routes,1
massive mobile sports tracking application data,1
milliseconds,1
privacy,1
deriving,1
privacy-preserving heat maps,1
mobile sports tracking application data,1
better urban life,1
- an exploratory study,1
critical urban issues,1
two caribbean cities,1
spain,1
trinidad,1
tobago,1
the effectiveness,1
a view,1
mobility data,1
massive individuals,1
emotion,1
amp,1
stress mapping,1
an ambient geographic information-based methodology,1
order,1
spatial variation,1
the urban taxi ridership,1
gps data,1
natural cities,1
location-based social media,1
a spot,1
deployed technologies,1
revamped codes,1
a thriving twenty-first-century city,1
digital activism,1
southern italy,1
public transportation community structure,1
large-scale smart card records,1
transition analysis,1
regional characteristics,1
building geo big data,1
national census data,1
compact city,1
re,1
risk profiles,1
the london's public transport system,1
fare simulation tools,1
urban public transport,1
smart card data analysis,1
transit,1
potential benefits,1
transit data,1
operations,1
urban planning decisions,1
retail location,1
microscopic trip generation,1
fidelity,1
trip-based travel demand models,1
